Date,Income,Expense,Net_Savings,Savings_Rate,Rolling_Income,Rolling_Expense,Rolling_Savings,Category,Source,Category_Encoded
2024-10-07,0.0,-1241.6,-1241.6,,3816.6666666666665,-1589.8666666666675,2226.800000000001,Food & Drink,original,1
2024-10-09,0.0,-2327.06,-2327.06,,3026.0,-1506.6333333333341,1519.3666666666677,Health & Fitness,original,2
2024-10-11,0.0,-2894.0,-2894.0,,0.0,-2154.2200000000007,-2154.219999999999,Entertainment,original,0
2024-10-15,0.0,-1958.95,-1958.95,,0.0,-2393.3366666666675,-2393.3366666666657,Utilities,original,9
2024-10-17,0.0,-4062.89,-4062.89,,0.0,-2971.946666666668,-2971.9466666666654,Health & Fitness,original,2
2024-10-19,0.0,-2550.99,-2550.99,,0.0,-2857.6100000000006,-2857.609999999999,Shopping,original,7
2024-10-21,0.0,-2022.7400000000002,-2022.7400000000002,,0.0,-2878.8733333333344,-2878.8733333333325,Health & Fitness,original,2
2024-10-23,0.0,-2397.98,-2397.98,,0.0,-2323.903333333334,-2323.9033333333323,Salary,original,6
2024-10-27,1524.0,0.0,1524.0,1.0,508.0,-1473.5733333333344,-965.5733333333325,Investment,original,3
2024-10-31,0.0,-1881.47,-1881.47,,508.0,-1426.4833333333343,-918.4833333333323,Travel,original,8
2024-11-02,0.0,-628.46,-628.46,,508.0,-836.6433333333343,-328.64333333333246,Rent,original,5
2024-11-10,0.0,-1529.9399999999998,-1529.9399999999998,,0.0,-1346.6233333333341,-1346.6233333333323,Rent,original,5
2024-11-12,3898.0,-3673.33,224.67000000000007,0.05763724987172911,1299.3333333333333,-1943.9100000000008,-644.5766666666657,Salary,original,6
2024-11-14,4240.0,-1101.61,3138.3900000000003,0.740186320754717,2712.6666666666665,-2101.6266666666675,611.0400000000011,Investment,original,3
2024-11-16,500.0,-5312.11,-4812.11,-9.62422,2879.3333333333335,-3362.350000000001,-483.0166666666655,Entertainment,original,0
2024-11-18,0.0,-2679.21,-2679.21,,1580.0,-3030.9766666666674,-1450.9766666666656,Food & Drink,original,1
2024-11-20,0.0,-1583.3,-1583.3,,166.66666666666666,-3191.540000000001,-3024.8733333333325,Health & Fitness,original,2
2024-11-22,3599.0,-795.56,2803.44,0.7789497082522924,1199.6666666666667,-1686.0233333333342,-486.35666666666566,Other,original,4
2024-11-24,4209.0,-2924.0299999999997,1284.9700000000003,0.3052910430030887,2602.6666666666665,-1767.6300000000008,835.0366666666678,Travel,original,8
2024-11-26,4882.0,0.0,4882.0,1.0,4230.0,-1239.863333333334,2990.1366666666677,Investment,original,3
2024-11-28,2811.0,0.0,2811.0,1.0,3967.3333333333335,-974.6766666666675,2992.6566666666677,Investment,original,3
2024-11-30,0.0,-1456.94,-1456.94,,2564.3333333333335,-485.6466666666676,2078.686666666668,Salary,original,6
2024-12-02,0.0,-39.3,-39.3,,937.0,-498.7466666666676,438.25333333333424,Utilities,original,9
2024-12-04,0.0,-630.04,-630.04,,0.0,-708.7600000000008,-708.759999999999,Shopping,original,7
2024-12-06,0.0,-932.73,-932.73,,0.0,-534.0233333333342,-534.0233333333324,Health & Fitness,original,2
2024-12-08,0.0,-169.64,-169.64,,0.0,-577.4700000000008,-577.469999999999,Health & Fitness,original,2
2024-12-10,0.0,-121.52,-121.52,,0.0,-407.9633333333343,-407.96333333333246,Utilities,original,9
2024-12-12,3625.0,-1090.95,2534.05,0.699048275862069,1208.3333333333333,-460.7033333333343,747.630000000001,Other,original,4
2024-12-14,0.0,-1949.45,-1949.45,,1208.3333333333333,-1053.9733333333343,154.36000000000095,Rent,original,5
2024-12-16,0.0,-1544.74,-1544.74,,1208.3333333333333,-1528.380000000001,-320.04666666666566,Shopping,original,7
2024-12-18,0.0,-1453.44,-1453.44,,0.0,-1649.210000000001,-1649.2099999999991,Food & Drink,original,1
2024-12-20,0.0,-784.35,-784.35,,0.0,-1260.8433333333344,-1260.8433333333326,Salary,original,6
2024-12-22,0.0,-325.64,-325.64,,0.0,-854.4766666666677,-854.4766666666659,Health & Fitness,original,2
2024-12-28,2905.0,-1897.12,1007.8800000000001,0.3469466437177281,968.3333333333334,-1002.3700000000008,-34.036666666665724,Entertainment,original,0
